################################################################################
S                                                                  #          #
################################################################## # ######## #
#                                                          ####### # ##    ## #
# ######################################################## #       # ## ## ## #
# # E                                                    # ####### # ## ## ## #
# # #################################################### #         # ## #  ## #
# #                                                      ######### # ## ## ## #
# ###################################################### # #       # ## ## ## #
# #                                                        # ##### # ## ## ## #
# # ###################################################### # # ### # ## ## ## #
# # #       #########################                      # #     # ## ## ## #
# # # #####                         ######################## ##### # ## ## ## #
# # # ## ########################## # ##     ###     ##    ##    # # ## ## ## #
# # #  #                            #    ###     ###    ##    #### # ## ## ## #
# # ## ############################ # ############################ # ## ## ## #
# # ## #                       ###  #                            # # ## ## ## #
# # ## # ########## ############   ## ############################## ## ## ## #
# #    #          # #            ####                                #  ###   #
# ################# ####### ######### ##############################   #### # #
#                #  #                                            # ########## #
######## ######### ############################################### #          #
#                  #                                                 ### ######
######################
